jobz N V
uplo U L
n 20 40
subda 10 20
sda 10 20
ldab 11 21
ldz 10 40
jobz_2stage N N
lwork 10000 -1
lwork_hbevd -1 4000
lrwork_hbevd -1 4000
liwork_hbevd -1 4000
range A I
ldq 20 40
vl 0 5
vu 0 10
il 1 10
iu 4 20
abstol 1.0 0.0
ldz_hbgv 20 40
sdb 10 20
subdb 10 20
ldab_hbgv 11 21
ldbb 11 21
lwork_hbgvd -1 4000
ldq_hbgvx 10 40
vect V U
vect_hbgst N V
ldx 20 40
lda 20 40
lwork_heev_2stage 10000 -1
lwork_heevd_2stage 10000 -1
lwork_heevr 10000 -1
lrwork_heevr 10000 -1
liwork_heevr 10000 -1
itype 1 2
ldb 20 40
lwork_heevr 10000 -1
